book_id,title,genre,published_date,author_id
61,Book Title 1,Fiction,01-01-2023,1
62,Book Title 2,Non-Fiction,02-01-2023,2
63,Book Title 3,Sci-Fi,03-01-2023,3
64,Book Title 4,Fantasy,04-01-2023,4
65,Book Title 5,Biography,05-01-2023,5
66,Book Title 6,Fiction,06-01-2023,1
67,Book Title 7,Non-Fiction,07-01-2023,2
68,Book Title 8,Sci-Fi,08-01-2023,3
69,Book Title 9,Fantasy,09-01-2023,4
70,Book Title 10,Biography,10-01-2023,5
71,Book Title 11,Fiction,11-01-2023,1
72,Book Title 12,Non-Fiction,12-01-2023,2
73,Book Title 13,Sci-Fi,13-01-2023,3
74,Book Title 14,Fantasy,14-01-2023,4
75,Book Title 15,Biography,15-01-2023,5
76,Book Title 16,Fiction,16-01-2023,1
77,Book Title 17,Non-Fiction,17-01-2023,2
78,Book Title 18,Sci-Fi,18-01-2023,3
79,Book Title 19,Fantasy,19-01-2023,4
80,Book Title 20,Biography,20-01-2023,5
81,Book Title 21,Fiction,21-01-2023,1
82,Book Title 22,Non-Fiction,22-01-2023,2
83,Book Title 23,Sci-Fi,23-01-2023,3
84,Book Title 24,Fantasy,24-01-2023,4
85,Book Title 25,Biography,25-01-2023,5
86,Book Title 26,Fiction,26-01-2023,1
87,Book Title 27,Non-Fiction,27-01-2023,2
88,Book Title 28,Sci-Fi,28-01-2023,3
89,Book Title 29,Fantasy,29-01-2023,4
90,Book Title 30,Biography,30-01-2023,5
91,Book Title 31,Fiction,31-01-2023,1
92,Book Title 32,Non-Fiction,01-02-2023,2
93,Book Title 33,Sci-Fi,02-02-2023,3
94,Book Title 34,Fantasy,03-02-2023,4
95,Book Title 35,Biography,04-02-2023,5
96,Book Title 36,Fiction,05-02-2023,1
97,Book Title 37,Non-Fiction,06-02-2023,2
98,Book Title 38,Sci-Fi,07-02-2023,3
99,Book Title 39,Fantasy,08-02-2023,4
100,Book Title 40,Biography,09-02-2023,5
101,Book Title 41,Fiction,10-02-2023,1
102,Book Title 42,Non-Fiction,11-02-2023,2
103,Book Title 43,Sci-Fi,12-02-2023,3
104,Book Title 44,Fantasy,13-02-2023,4
105,Book Title 45,Biography,14-02-2023,5
106,Book Title 46,Fiction,15-02-2023,1
107,Book Title 47,Non-Fiction,16-02-2023,2
108,Book Title 48,Sci-Fi,17-02-2023,3
109,Book Title 49,Fantasy,18-02-2023,4
110,Book Title 50,Biography,19-02-2023,5
111,Book Title 51,Fiction,20-02-2023,1
112,Book Title 52,Non-Fiction,21-02-2023,2
113,Book Title 53,Sci-Fi,22-02-2023,3
114,Book Title 54,Fantasy,23-02-2023,4
115,Book Title 55,Biography,24-02-2023,5
116,Book Title 56,Fiction,25-02-2023,1
117,Book Title 57,Non-Fiction,26-02-2023,2
118,Book Title 58,Sci-Fi,27-02-2023,3
119,Book Title 59,Fantasy,28-02-2023,4
120,Book Title 60,Biography,01-03-2023,5
121,Book Title 1,Fiction,01-01-2023,1
122,Book Title 2,Non-Fiction,02-01-2023,2
123,Book Title 3,Sci-Fi,03-01-2023,3
124,Book Title 4,Fantasy,04-01-2023,4
125,Book Title 5,Biography,05-01-2023,5
126,Book Title 6,Fiction,06-01-2023,1
127,Book Title 7,Non-Fiction,07-01-2023,2
128,Book Title 8,Sci-Fi,08-01-2023,3
129,Book Title 9,Fantasy,09-01-2023,4
130,Book Title 10,Biography,10-01-2023,5
131,Book Title 11,Fiction,11-01-2023,1
132,Book Title 12,Non-Fiction,12-01-2023,2
133,Book Title 13,Sci-Fi,13-01-2023,3
134,Book Title 14,Fantasy,14-01-2023,4
135,Book Title 15,Biography,15-01-2023,5
136,Book Title 16,Fiction,16-01-2023,1
137,Book Title 17,Non-Fiction,17-01-2023,2
138,Book Title 18,Sci-Fi,18-01-2023,3
139,Book Title 19,Fantasy,19-01-2023,4
140,Book Title 20,Biography,20-01-2023,5
141,Book Title 21,Fiction,21-01-2023,1
142,Book Title 22,Non-Fiction,22-01-2023,2
143,Book Title 23,Sci-Fi,23-01-2023,3
144,Book Title 24,Fantasy,24-01-2023,4
145,Book Title 25,Biography,25-01-2023,5
146,Book Title 26,Fiction,26-01-2023,1
147,Book Title 27,Non-Fiction,27-01-2023,2
148,Book Title 28,Sci-Fi,28-01-2023,3
149,Book Title 29,Fantasy,29-01-2023,4
150,Book Title 30,Biography,30-01-2023,5
151,Book Title 31,Fiction,31-01-2023,1
152,Book Title 32,Non-Fiction,01-02-2023,2
153,Book Title 33,Sci-Fi,02-02-2023,3
154,Book Title 34,Fantasy,03-02-2023,4
155,Book Title 35,Biography,04-02-2023,5
156,Book Title 36,Fiction,05-02-2023,1
157,Book Title 37,Non-Fiction,06-02-2023,2
158,Book Title 38,Sci-Fi,07-02-2023,3
159,Book Title 39,Fantasy,08-02-2023,4
160,Book Title 40,Biography,09-02-2023,5
161,Book Title 41,Fiction,10-02-2023,1
162,Book Title 42,Non-Fiction,11-02-2023,2
163,Book Title 43,Sci-Fi,12-02-2023,3
164,Book Title 44,Fantasy,13-02-2023,4
165,Book Title 45,Biography,14-02-2023,5
166,Book Title 46,Fiction,15-02-2023,1
167,Book Title 47,Non-Fiction,16-02-2023,2
168,Book Title 48,Sci-Fi,17-02-2023,3
169,Book Title 49,Fantasy,18-02-2023,4
170,Book Title 50,Biography,19-02-2023,5
171,Book Title 51,Fiction,20-02-2023,1
172,Book Title 52,Non-Fiction,21-02-2023,2
173,Book Title 53,Sci-Fi,22-02-2023,3
174,Book Title 54,Fantasy,23-02-2023,4
175,Book Title 55,Biography,24-02-2023,5
176,Book Title 56,Fiction,25-02-2023,1
177,Book Title 57,Non-Fiction,26-02-2023,2
178,Book Title 58,Sci-Fi,27-02-2023,3
179,Book Title 59,Fantasy,28-02-2023,4
180,Book Title 60,Biography,01-03-2023,5
181,Book Title 1,Fiction,01-01-2023,1
182,Book Title 2,Non-Fiction,02-01-2023,2
